221
 	0.000000	0.000000	0.148438	0.014490	0	0	19
!	0.148438	0.000000	0.296875	0.014490	0	0	19
"	0.296875	0.000000	0.484375	0.014490	0	0	24
#	0.484375	0.000000	0.765625	0.014490	0	0	36
$	0.765625	0.000000	0.992188	0.014490	0	0	29
%	0.000000	0.014490	0.320313	0.028979	0	0	41
&	0.320313	0.014490	0.710938	0.028979	0	0	50
'	0.710938	0.014490	0.828125	0.028979	0	0	15
(	0.000000	0.028979	0.179688	0.043469	0	0	23
)	0.179688	0.028979	0.359375	0.043469	0	0	23
*	0.359375	0.028979	0.578125	0.043469	0	0	28
+	0.578125	0.028979	0.812500	0.043469	0	0	30
,	0.812500	0.028979	0.945313	0.043469	0	0	17
-	0.000000	0.043469	0.140625	0.057958	0	0	18
.	0.140625	0.043469	0.273438	0.057958	0	0	17
/	0.273438	0.043469	0.562500	0.057958	0	0	37
0	0.562500	0.043469	0.882813	0.057958	0	0	41
1	0.000000	0.057958	0.195313	0.072448	0	0	25
2	0.195313	0.057958	0.460938	0.072448	0	0	34
3	0.460938	0.057958	0.664063	0.072448	0	0	26
4	0.664063	0.057958	0.929688	0.072448	0	0	34
5	0.000000	0.072448	0.226563	0.086938	0	0	29
6	0.226563	0.072448	0.476563	0.086938	0	0	32
7	0.476563	0.072448	0.734375	0.086938	0	0	33
8	0.734375	0.072448	0.984375	0.086938	0	0	32
9	0.000000	0.086938	0.250000	0.101427	0	0	32
:	0.250000	0.086938	0.382813	0.101427	0	0	17
;	0.382813	0.086938	0.515625	0.101427	0	0	17
<	0.515625	0.086938	0.710938	0.101427	0	0	25
=	0.710938	0.086938	0.945313	0.101427	0	0	30
>	0.000000	0.101427	0.195313	0.115917	0	0	25
?	0.195313	0.101427	0.406250	0.115917	0	0	27
@	0.406250	0.101427	0.734375	0.115917	0	0	42
A	0.000000	0.115917	0.335938	0.130407	0	0	43
B	0.335938	0.115917	0.585938	0.130407	0	0	32
C	0.585938	0.115917	0.906250	0.130407	0	0	41
D	0.000000	0.130407	0.343750	0.144896	0	0	44
E	0.343750	0.130407	0.593750	0.144896	0	0	32
F	0.593750	0.130407	0.835938	0.144896	0	0	31
G	0.000000	0.144896	0.343750	0.159386	0	0	44
H	0.343750	0.144896	0.718750	0.159386	0	0	48
I	0.718750	0.144896	0.867188	0.159386	0	0	19
J	0.000000	0.159386	0.179688	0.173875	0	0	23
K	0.179688	0.159386	0.500000	0.173875	0	0	41
L	0.500000	0.159386	0.750000	0.173875	0	0	32
M	0.000000	0.173875	0.398438	0.188365	0	0	51
N	0.398438	0.173875	0.804688	0.188365	0	0	52
O	0.000000	0.188365	0.375000	0.202855	0	0	48
P	0.375000	0.188365	0.625000	0.202855	0	0	32
Q	0.000000	0.202855	0.375000	0.217344	0	0	48
R	0.375000	0.202855	0.671875	0.217344	0	0	38
S	0.671875	0.202855	0.898438	0.217344	0	0	29
T	0.000000	0.217344	0.273438	0.231834	0	0	35
